Timestamp,User_ID,Activity,Details,Status,Bytes_Transferred
2025-10-30 16:10:52,U002,Email_Send,Sent project update to manager,Success,12069
2025-10-30 12:04:52,U014,Logout,User logged out,Success,0
2025-10-30 11:04:38,U015,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,47898
2025-10-30 21:03:09,U003,Logout,User logged out,Success,0
2025-10-31 02:20:14,U014,File_Access,Accessed /projects/design_doc.pdf,Success,27333
2025-10-31 17:15:18,U002,Logout,User logged out,Success,0
2025-10-31 17:57:36,U012,Logout,User logged out,Success,0
2025-10-30 10:19:41,U018,Logout,User logged out,Success,0
2025-10-31 01:06:21,U010,File_Edit,Modified /projects/budget.xlsx,Success,9748
2025-10-31 09:58:22,U004,Email_Send,Sent project update to manager,Success,8100
2025-10-30 15:55:02,U001,Login,User logged in from office network,Success,0
2025-10-30 10:37:58,U001,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,47492
2025-10-30 17:36:27,U011,File_Edit,Modified /projects/budget.xlsx,Success,12273
2025-10-31 17:47:06,U005,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,45601
2025-10-31 05:31:42,U017,Logout,User logged out,Success,0
2025-10-31 19:53:25,U019,File_Edit,Modified /projects/budget.xlsx,Success,5908
2025-10-30 22:53:19,U002,Logout,User logged out,Success,0
2025-10-31 18:48:27,U007,File_Access,Accessed /projects/design_doc.pdf,Success,28767
2025-10-31 13:29:52,U008,Email_Send,Sent project update to manager,Success,6270
2025-10-31 11:00:42,U017,File_Delete,Deleted system history logs,Suspicious,0
2025-10-31 19:26:37,U016,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,54790
2025-10-31 02:38:56,U019,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,48492
2025-10-30 22:11:30,U009,Logout,User logged out,Success,0
2025-10-30 09:18:50,U016,File_Edit,Modified /projects/budget.xlsx,Success,8332
2025-10-31 02:45:37,U002,File_Edit,Modified /projects/budget.xlsx,Success,11772
2025-10-31 19:08:30,U018,File_Access,Accessed /projects/design_doc.pdf,Success,26506
2025-10-30 14:01:39,U003,Email_Send,Sent project update to manager,Success,12924
2025-10-30 11:55:21,U016,File_Access,Accessed /projects/design_doc.pdf,Success,29100
2025-10-30 17:36:51,U006,Email_Send,Sent project update to manager,Success,10853
2025-10-31 17:35:25,U007,Email_Send,Sent project update to manager,Success,7838
2025-10-30 23:17:56,U004,Email_Send,Sent project update to manager,Success,4403
2025-10-31 20:31:51,U013,File_Edit,Modified /projects/budget.xlsx,Success,10182
2025-10-31 13:47:16,U001,File_Edit,Modified /projects/budget.xlsx,Success,14065
2025-10-31 15:54:29,U005,File_Access,Accessed /projects/design_doc.pdf,Success,23045
2025-10-31 22:32:52,U002,Email_Attachment,Downloaded attachment 'client_data.xlsx',Success,53871
2025-10-31 04:38:43,U013,File_Edit,Modified /projects/budget.xlsx,Success,11986
2025-10-30 14:29:54,U006,File_Access,Accessed /projects/design_doc.pdf,Success,27423
